title,invoice_number,invoice_number_bbox,issue_date,issue_date_bbox,total,total_bbox,table,table_bbox
0b6fcb50-b157-4457-b3a3-06779f91b8b8.jpg,4631508,[ 874.8633    107.578125 1010.91797   137.63672 ],13 May 2013,[874.8633   107.578125 874.8633   137.63672 ],1445.99,[256.28906 215.15625 256.28906 230.97656],"2088G4S22A 1MSB4E5T 104
2088 Pressure Transmitter
Export HTS/HS:8026204000
Buyer acknowledges preference that Rosemount arrange shipping
Freightshipping charges prepaid and added to invoice. Buyer
agrees to pay such charges. Because Rosemount is billed by
WOOD PACKING MATERIAL
1,435.20 1,435.20
10.79
0.00
1,445.99",[653.3789  151.875   653.3789  166.11328]
2a8677b9-b29e-4c93-86e5-56d4c38cb7fc.jpg,POv002,[203.  19. 265.  32.],19-Nov-20,[203.  19. 203.  32.],"62,000.00",[122. 273. 122. 283.],"Jarus 16.6 inch Monitor, 19Nos, 620000, 67,000.00, Toa 70 Hes, 62,000.00, Anau Chao woe Eee",[326.  86. 326.  96.]
2ec7883e-dafe-4cc3-9836-7314ace98c14.png,0,[ 20. 126. 105. 144.],07072022,[ 20. 126.  20. 144.],2380,[419. 226. 419. 236.],"Ski: Woo-bearietoge
bel $500 118% $850.83
cap S500 1 oR $150 i780
subrocal si",[425. 169. 425. 180.]
3e2ef304-3cb7-4452-87b8-102bea1c2908.jpg,353013,[1471.6188     28.412874 1661.9728     77.461525],010317,[1471.6188     28.412874 1470.8884     74.42844 ],"8,385.00",[1493.0273  800.4785 1493.0273  825.6621],"AEROCHAIR-E1 UofM: Each 500.00 2,500.00
Office Chair - Swivel Grey
Warehouse: MAIN",[163.69336 724.92773 163.69336 750.1113 ]
4cfc9619-5dd4-4307-90b6-04d20ba6db3b.jpg,Final Invoice Final Invoice # oRt2348,[521.03284 128.78465 581.897   142.80803],09/20/2012,[521.03284 128.78465 520.6985  141.154  ],"34,436.50",[108.00001 138.99998 108.00001 167.99998],"Quantity Description Unit Price ExtPrice
1 Cartticate OWN, Cerificate #OW N-190 2,920.00 92,820.00
1 ASME Consultants) Expenses 1,954.00 $4,954.00
1 ASME Consultants) Services o,9e1.50 90,901.50",[ 18. 139.  18. 168.]
4d972974-e804-4c67-af7c-071b16d1d35a.png,PD004918,[ 28. 105.  59. 115.],10/26/2018,[ 28. 105.  28. 115.],200.00,[406. 167. 406. 178.],"CODE DESCRIPTION QTY UNIT RATE AMOUNT
TRLAND FREIGHT 7000 200.00 200.00",[ 72.03902 166.75122  71.67999 178.23999]
6a620b62-167a-466e-961d-63cac09ba563.jpg,5000,[207.57031 430.42188 301.8047  449.52344],15 OCTOBER 2018,[207.57031 430.42188 207.57031 449.52344],2550 USD,[831.5547  560.3125  831.5547  571.77344],"DESCRIPTION HOURS, RATE TOTAL
WEDDING PHOTOSHOOT IN WACO, TEKAS AT THE WOOD a $150HR 51,200 USD
PHOTO EDITING FOR UP TO 30 IMAGES. 4 S150HR $900 USO
DIGITIAL IMAGES UPLOADED TO DROPBOX FOR CLIENT 1 $150HR 5150 USD
commer SERVICES 4 $1S0He $600 USO",[206.29688 560.3125  206.29688 571.77344]
6fab0ac5-e856-43af-a2ed-621d1a15818a.png,1,[785.15625   22.265625 960.9375    56.25    ],"July6, 2012",[785.15625   22.265625 785.15625   56.25    ],"$2,407.00",[ 16.40625 425.39062  16.40625 440.625  ],"QUANTITY DESCRIPTION UNIT PRICE AMOUNT
120 Widgets 10.00 $1,200.00
1,000 Tin Badges 1.00 1,000.00",[685.5469  151.17188 685.5469  168.75   ]
7b450c61-a83d-4843-8404-0828b0d62891.jpg,5559789,[409. 112. 483. 126.],February 5,[409. 112. 409. 126.],8173.20,[209. 408. 209. 418.],"1. Populated Printed Circuit Board and Intel Processor - 1,060
2. Laser imaging Assembly for a Laser Printer incorporating a toner receptacle unit and a cleaning unit - HT!",[454. 161. 454. 170.]
8e00367b-25b3-401b-bf8e-e1cfc801e4ae.png,GE/3847/20 2013,[625.6787    51.708984 704.27637   69.29004 ],10 10 2020,[625.6787    51.708984 625.6787    69.29004 ],"23,600.00",[562.59375 182.01562 562.59375 193.3916 ],"1 Herman Millet Executive 34929 12 Pes 100.00 0.00 120.00 %1,240.00
Chait
Duswription ofthe item to be added
hore
(12%)
2 ve248 QE 24 Monitor 34174 12Pes X100.00 0.00 120.00 %4,240.00
Description of the ilem to Le added (12%)
here
erect SLR-TOTAL 3,000.00
manangerybl CES tom 2300.00
EeWAYRILL NUMBER
SES TIO 2300.00
KSDHFKJSDHSKg424HK2H 34 (cancelled)
TERMS & CONDITIONS ADD",[539.8418   89.97363 539.8418  100.31543]
