title,invoice_number_bbox,issue_date_bbox,total_bbox,table_bbox
0b6fcb50-b157-4457-b3a3-06779f91b8b8.jpg,[ 874.8633    107.578125 1010.91797   137.63672 ],[874.8633   107.578125 874.8633   137.63672 ],[256.28906 215.15625 256.28906 230.97656],[653.3789  151.875   653.3789  166.11328]
2a8677b9-b29e-4c93-86e5-56d4c38cb7fc.jpg,[203.  19. 265.  32.],[203.  19. 203.  32.],[122. 273. 122. 283.],[326.  86. 326.  96.]
2ec7883e-dafe-4cc3-9836-7314ace98c14.png,[ 20. 126. 105. 144.],[ 20. 126.  20. 144.],[419. 226. 419. 236.],[425. 169. 425. 180.]
3e2ef304-3cb7-4452-87b8-102bea1c2908.jpg,[1471.6188     28.412874 1661.9728     77.461525],[1471.6188     28.412874 1470.8884     74.42844 ],[1493.0273  800.4785 1493.0273  825.6621],[163.69336 724.92773 163.69336 750.1113 ]
4cfc9619-5dd4-4307-90b6-04d20ba6db3b.jpg,[521.03284 128.78465 581.897   142.80803],[521.03284 128.78465 520.6985  141.154  ],[108.00001 138.99998 108.00001 167.99998],[ 18. 139.  18. 168.]
4d972974-e804-4c67-af7c-071b16d1d35a.png,[ 28. 105.  59. 115.],[ 28. 105.  28. 115.],[406. 167. 406. 178.],[ 72.03902 166.75122  71.67999 178.23999]
6a620b62-167a-466e-961d-63cac09ba563.jpg,[207.57031 430.42188 301.8047  449.52344],[207.57031 430.42188 207.57031 449.52344],[831.5547  560.3125  831.5547  571.77344],[206.29688 560.3125  206.29688 571.77344]
6fab0ac5-e856-43af-a2ed-621d1a15818a.png,[785.15625   22.265625 960.9375    56.25    ],[785.15625   22.265625 785.15625   56.25    ],[ 16.40625 425.39062  16.40625 440.625  ],[685.5469  151.17188 685.5469  168.75   ]
7b450c61-a83d-4843-8404-0828b0d62891.jpg,[409. 112. 483. 126.],[409. 112. 409. 126.],[209. 408. 209. 418.],[454. 161. 454. 170.]
8e00367b-25b3-401b-bf8e-e1cfc801e4ae.png,[625.6787    51.708984 704.27637   69.29004 ],[625.6787    51.708984 625.6787    69.29004 ],[562.59375 182.01562 562.59375 193.3916 ],[539.8418   89.97363 539.8418  100.31543]
9b650c90-ad5c-4f07-b04a-b58e33318398.jpg,[ 88. 117. 144. 132.],[ 88. 117.  88. 132.],[423.05615 630.2599  422.62164 643.72974],[511. 256. 511. 267.]
9d396ae4-7abe-4aa5-8481-11df722e49c7.jpg,[217.  20. 269.  33.],[217.  20. 217.  33.],[421. 138. 421. 148.],[364.10046 137.38849 363.69574 147.91138]
19d98817-caf1-4e5a-b8b2-22881ecef5d4.png,[719.  39. 842.  65.],[719.  39. 719.  65.],[141. 304. 141. 320.],[708.  81. 708.  96.]
21dd0238-661b-4d4a-8d6f-8b7717d229fc.png,[ 982.91016  310.98633 1200.4395   360.9375 ],[982.91016 310.98633 982.91016 360.9375 ],[112.91674 828.3531  112.37145 849.0739 ],[ 98.291016 679.98047   98.291016 697.7051  ]
69b77ea7-6f8a-4eba-9568-8c33136879c3.jpeg,[ 76. 226. 170. 247.],[ 76. 226.  76. 247.],[286.99997 446.      286.99997 458.     ],[287. 410. 287. 423.]
70de9d18-4aff-40bc-b60a-db7dec2b5af7.jpg,[456.  98. 479. 107.],[456.  98. 456. 107.],[469. 774. 469. 785.],[577.99994 139.99998 577.99994 149.99998]
